SchemaNameTarget,TableNameTarget,TableDistributionTarget,TableIndexTarget,FolderPathFull
Sample,DimAccount,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimAccount/*.parquet
Sample,DimCurrency,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimCurrency/*.parquet
Sample,DimCustomer,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimCustomer/*.parquet
Sample,DimDate,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimDate/*.parquet
Sample,DimDepartmentGroup,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimDepartmentGroup/*.parquet
Sample,DimEmployee,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimEmployee/*.parquet
Sample,DimGeography,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimGeography/*.parquet
Sample,DimOrganization,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimOrganization/*.parquet
Sample,DimProduct,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimProduct/*.parquet
Sample,DimProductCategory,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimProductCategory/*.parquet
Sample,DimProductSubcategory,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimProductSubcategory/*.parquet
Sample,DimPromotion,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimPromotion/*.parquet
Sample,DimReseller,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimReseller/*.parquet
Sample,DimSalesReason,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimSalesReason/*.parquet
Sample,DimSalesTerritory,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimSalesTerritory/*.parquet
Sample,DimScenario,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/DimScenario/*.parquet
Sample,FactAdditionalInternationalProductDescription,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactAdditionalInternationalProductDescription/*.parquet
Sample,FactCallCenter,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactCallCenter/*.parquet
Sample,FactCurrencyRate,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactCurrencyRate/*.parquet
Sample,FactFinance,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactFinance/*.parquet
Sample,FactInternetSales,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactInternetSales/*.parquet
Sample,FactInternetSalesReason,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactInternetSalesReason/*.parquet
Sample,FactProductInventory,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactProductInventory/*.parquet
Sample,FactResellerSales,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactResellerSales/*.parquet
Sample,FactSalesQuota,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactSalesQuota/*.parquet
Sample,FactSurveyResponse,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/FactSurveyResponse/*.parquet
Sample,NewFactCurrencyRate,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/NewFactCurrencyRate/*.parquet
Sample,ProspectiveBuyer,,,https://REPLACE_DATALAKE_NAME.dfs.core.windows.net/data/Sample/AdventureWorks/ProspectiveBuyer/*.parquet
